2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:36:38.6249397Z [1m[92m  Downloaded[0m dirs v6.0.0
2026-09-16T12:36:38.6264873Z [1m[92m  Downloaded[0m dirs-sys v0.5.0
2026-09-16T12:36:38.6281653Z [1m[92m  Downloaded[0m dlopen2_derive v0.4.3
2026-09-16T12:36:38.6294124Z [1m[92m  Downloaded[0m dtoa v1.0.11
2026-09-16T12:36:38.6322418Z [1m[92m  Downloaded[0m dtor v0.3.0
2026-09-16T12:36:38.6336236Z [1m[92m  Downloaded[0m dunce v1.0.5
2026-09-16T12:36:38.6349044Z [1m[92m  Downloaded[0m endi v1.1.1
2026-09-16T12:36:38.6369587Z [1m[92m  Downloaded[0m enumflags2 v0.7.12
2026-09-16T12:36:38.6393109Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-09-16T12:36:38.6404977Z [1m[92m  Downloaded[0m event-listener v5.4.2
2026-09-16T12:36:38.6438873Z [1m[92m  Downloaded[0m event-listener-strategy v0.5.4
2026-09-16T12:36:38.6470685Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-09-16T12:36:38.6492520Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-09-16T12:36:38.6504960Z [1m[92m  Downloaded[0m foldhash v0.2.0
2026-09-16T12:36:38.6529434Z [1m[92m  Downloaded[0m futures-core v0.3.34
2026-09-16T12:36:38.6555299Z [1m[92m  Downloaded[0m futures-executor v0.3.34
2026-09-16T12:36:38.6577511Z [1m[92m  Downloaded[0m futures-lite v2.6.1
2026-09-16T12:36:38.6595684Z [1m[92m  Downloaded[0m gdk-pixbuf-sys v0.18.0
2026-09-16T12:36:38.6609077Z [1m[92m  Downloaded[0m embed-resource v3.0.11
2026-09-16T12:36:38.6628101Z [1m[92m  Downloaded[0m enumflags2_derive v0.7.12
2026-09-16T12:36:38.6636323Z [1m[92m  Downloaded[0m fallible-iterator v0.3.0
2026-09-16T12:36:38.6649141Z [1m[92m  Downloaded[0m field-offset v0.3.6
2026-09-16T12:36:38.6661211Z [1m[92m  Downloaded[0m flate2 v1.1.10
2026-09-16T12:36:38.6714356Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-09-16T12:36:38.6722876Z [1m[92m  Downloaded[0m futures-macro v0.3.34
2026-09-16T12:36:38.6733994Z [1m[92m  Downloaded[0m heck v0.5.0
2026-09-16T12:36:38.6747561Z [1m[92m  Downloaded[0m servo_arc v0.4.3
2026-09-16T12:36:38.6756268Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-09-16T12:36:38.6783558Z [1m[92m  Downloaded[0m shlex v2.0.1
2026-09-16T12:36:38.6797343Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-09-16T12:36:38.6809721Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2026-09-16T12:36:38.6819152Z [1m[92m  Downloaded[0m gdk-pixbuf v0.18.5
2026-09-16T12:36:38.6842943Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-09-16T12:36:38.6857724Z [1m[92m  Downloaded[0m getrandom v0.4.3
2026-09-16T12:36:38.6898034Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-09-16T12:36:38.6906794Z [1m[92m  Downloaded[0m system-deps v6.2.2
2026-09-16T12:36:38.6929139Z [1m[92m  Downloaded[0m fastrand v2.5.0
2026-09-16T12:36:38.6943744Z [1m[92m  Downloaded[0m futures-sink v0.3.34
2026-09-16T12:36:38.6952577Z [1m[92m  Downloaded[0m futures-task v0.3.34
2026-09-16T12:36:38.6965413Z [1m[92m  Downloaded[0m gobject-sys v0.18.0
2026-09-16T12:36:38.6980506Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2026-09-16T12:36:38.7002212Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-09-16T12:36:38.7010762Z [1m[92m  Downloaded[0m synstructure v0.14.0
2026-09-16T12:36:38.7021443Z [1m[92m  Downloaded[0m tauri-build v2.6.3
2026-09-16T12:36:38.7039078Z [1m[92m  Downloaded[0m tauri-codegen v2.6.3
2026-09-16T12:36:38.7055204Z [1m[92m  Downloaded[0m tauri-plugin-opener v2.5.5
2026-09-16T12:36:38.7092778Z [1m[92m  Downloaded[0m gdkx11 v0.18.2
2026-09-16T12:36:38.7113794Z [1m[92m  Downloaded[0m http-body v1.1.0
2026-09-16T12:36:38.7124375Z [1m[92m  Downloaded[0m tauri-plugin v2.6.3
2026-09-16T12:36:38.7136479Z [1m[92m  Downloaded[0m tao-macros v0.1.4
2026-09-16T12:36:38.7148066Z [1m[92m  Downloaded[0m tauri-macros v2.6.3
2026-09-16T12:36:38.7164287Z [1m[92m  Downloaded[0m dlopen2 v0.8.2
2026-09-16T12:36:38.7198936Z [1m[92m  Downloaded[0m hex v0.4.3
2026-09-16T12:36:38.7215706Z [1m[92m  Downloaded[0m serde_repr v0.1.21
2026-09-16T12:36:38.7236951Z [1m[92m  Downloaded[0m is-docker v0.2.0
2026-09-16T12:36:38.7247965Z [1m[92m  Downloaded[0m is-wsl v0.4.0
2026-09-16T12:36:38.7258870Z [1m[92m  Downloaded[0m toml_parser v1.1.3+spec-1.1.0
2026-09-16T12:36:38.7282814Z [1m[92m  Downloaded[0m erased-serde v0.4.10
2026-09-16T12:36:38.7309853Z [1m[92m  Downloaded[0m gdkx11-sys v0.18.2
2026-09-16T12:36:38.7319232Z [1m[92m  Downloaded[0m gtk3-macros v0.18.2
2026-09-16T12:36:38.7328280Z [1m[92m  Downloaded[0m idna_adapter v1.2.2
2026-09-16T12:36:38.7337590Z [1m[92m  Downloaded[0m string_cache v0.9.0
2026-09-16T12:36:38.7353642Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-09-16T12:36:38.7367370Z [1m[92m  Downloaded[0m toml v0.8.2
2026-09-16T12:36:38.7400419Z [1m[92m  Downloaded[0m toml_edit v0.25.15+spec-1.1.0
2026-09-16T12:36:38.7441242Z [1m[92m  Downloaded[0m toml_writer v1.1.2+spec-1.1.0
2026-09-16T12:36:38.7455303Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-09-16T12:36:38.7463581Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-09-16T12:36:38.7472859Z [1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
2026-09-16T12:36:38.7490010Z [1m[92m  Downloaded[0m urlpattern v0.3.0
2026-09-16T12:36:38.7509043Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-09-16T12:36:38.7519572Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-09-16T12:36:38.7530204Z [1m[92m  Downloaded[0m siphasher v1.0.3
2026-09-16T12:36:38.7544058Z [1m[92m  Downloaded[0m syn v3.0.5
2026-09-16T12:36:38.7654257Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-09-16T12:36:38.7713876Z [1m[92m  Downloaded[0m tokio-util v0.7.19
2026-09-16T12:36:38.7797084Z [1m[92m  Downloaded[0m toml v0.9.12+spec-1.1.0
2026-09-16T12:36:38.7839810Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-09-16T12:36:38.7850041Z [1m[92m  Downloaded[0m unic-char-property v0.9.0
2026-09-16T12:36:38.7862883Z [1m[92m  Downloaded[0m unic-common v0.9.0
2026-09-16T12:36:38.7870880Z [1m[92m  Downloaded[0m unic-ucd-version v0.9.0
2026-09-16T12:36:38.7880214Z [1m[92m  Downloaded[0m unicode-segmentation v1.13.3
2026-09-16T12:36:38.7911866Z [1m[92m  Downloaded[0m version-compare v0.2.1
2026-09-16T12:36:38.7925801Z [1m[92m  Downloaded[0m want v0.3.1
2026-09-16T12:36:38.7935043Z [1m[92m  Downloaded[0m x11-dl v2.21.0
2026-09-16T12:36:38.7967260Z [1m[92m  Downloaded[0m gdkwayland-sys v0.18.2
2026-09-16T12:36:38.7973830Z [1m[92m  Downloaded[0m heck v0.4.1
2026-09-16T12:36:38.7987143Z [1m[92m  Downloaded[0m infer v0.19.0
2026-09-16T12:36:38.8008544Z [1m[92m  Downloaded[0m num-conv v0.2.2
2026-09-16T12:36:38.8017024Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-09-16T12:36:38.8025200Z [1m[92m  Downloaded[0m phf_generator v0.13.1
2026-09-16T12:36:38.8037038Z [1m[92m  Downloaded[0m precomputed-hash v0.1.1
2026-09-16T12:36:38.8043329Z [1m[92m  Downloaded[0m proc-macro-crate v3.5.0
2026-09-16T12:36:38.8056945Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-09-16T12:36:38.8069111Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2026-09-16T12:36:38.8080893Z [1m[92m  Downloaded[0m serde_spanned v1.1.1
2026-09-16T12:36:38.8092599Z [1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
2026-09-16T12:36:38.8103246Z [1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
2026-09-16T12:36:38.8110352Z [1m[92m  Downloaded[0m soup3-sys v0.5.0
2026-09-16T12:36:38.8124411Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-09-16T12:36:38.8133281Z [1m[92m  Downloaded[0m string_cache_codegen v0.6.1
2026-09-16T12:36:38.8140145Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-09-16T12:36:38.8153426Z [1m[92m  Downloaded[0m tao v0.35.3
2026-09-16T12:36:38.8268566Z [1m[92m  Downloaded[0m tauri v2.11.5
2026-09-16T12:36:38.8424869Z [1m[92m  Downloaded[0m toml_datetime v0.6.3
2026-09-16T12:36:38.8434154Z [1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
2026-09-16T12:36:38.8448095Z [1m[92m  Downloaded[0m tower-http v0.6.11
2026-09-16T12:36:38.8547090Z [1m[92m  Downloaded[0m typeid v1.0.3
2026-09-16T12:36:38.8560038Z [1m[92m  Downloaded[0m unic-char-range v0.9.0
2026-09-16T12:36:38.8574708Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-09-16T12:36:38.8603230Z [1m[92m  Downloaded[0m uuid v1.26.1
2026-09-16T12:36:38.8634369Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-09-16T12:36:38.8647274Z [1m[92m  Downloaded[0m web_atoms v0.2.6
2026-09-16T12:36:38.8658655Z [1m[92m  Downloaded[0m android_system_properties v0.1.6
2026-09-16T12:36:38.8668267Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-09-16T12:36:38.8680396Z [1m[92m  Downloaded[0m cargo-platform v0.1.9
2026-09-16T12:36:38.8692968Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-09-16T12:36:38.8706912Z [1m[92m  Downloaded[0m glob v0.3.4
2026-09-16T12:36:38.8722969Z [1m[92m  Downloaded[0m hashlink v0.9.1
2026-09-16T12:36:38.8741033Z [1m[92m  Downloaded[0m http-body-util v0.1.5
2026-09-16T12:36:38.8761453Z [1m[92m  Downloaded[0m iana-time-zone v0.1.65
2026-09-16T12:36:38.8791808Z [1m[92m  Downloaded[0m icu_normalizer_data v2.3.0
2026-09-16T12:36:38.8813375Z [1m[92m  Downloaded[0m icu_provider v2.3.1
2026-09-16T12:36:38.8840940Z [1m[92m  Downloaded[0m ipnet v2.12.2
2026-09-16T12:36:38.8858399Z [1m[92m  Downloaded[0m javascriptcore-rs v1.1.2
2026-09-16T12:36:38.8885448Z [1m[92m  Downloaded[0m javascriptcore-rs-sys v1.1.1
2026-09-16T12:36:38.8897884Z [1m[92m  Downloaded[0m jni-sys v0.3.1
2026-09-16T12:36:38.8908549Z [1m[92m  Downloaded[0m num_enum_derive v0.7.6
2026-09-16T12:36:38.8921178Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-09-16T12:36:38.8946809Z [1m[92m  Downloaded[0m piper v0.2.5
2026-09-16T12:36:38.8963214Z [1m[92m  Downloaded[0m pkg-config v0.3.34
2026-09-16T12:36:38.8979242Z [1m[92m  Downloaded[0m proc-macro-crate v1.3.1
2026-09-16T12:36:38.8990136Z [1m[92m  Downloaded[0m proc-macro-crate v2.0.2
2026-09-16T12:36:38.9002621Z [1m[92m  Downloaded[0m quote v1.0.47
2026-09-16T12:36:38.9030490Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-09-16T12:36:38.9048780Z [1m[92m  Downloaded[0m schemars_derive v0.8.22
2026-09-16T12:36:38.9064531Z [1m[92m  Downloaded[0m semver v1.0.28
2026-09-16T12:36:38.9088489Z [1m[92m  Downloaded[0m serde-untagged v0.1.9
2026-09-16T12:36:38.9105662Z [1m[92m  Downloaded[0m serde_derive_internals v0.29.1
2026-09-16T12:36:38.9120256Z [1m[92m  Downloaded[0m serde_with_macros v3.23.0
2026-09-16T12:36:38.9139519Z [1m[92m  Downloaded[0m simd-adler32 v0.3.10
2026-09-16T12:36:38.9158595Z [1m[92m  Downloaded[0m slab v0.4.12
2026-09-16T12:36:38.9172116Z [1m[92m  Downloaded[0m thiserror-impl v2.0.20
2026-09-16T12:36:38.9187031Z [1m[92m  Downloaded[0m time-core v0.1.9
2026-09-16T12:36:38.9198097Z [1m[92m  Downloaded[0m tinystr v0.8.4
2026-09-16T12:36:38.9219362Z [1m[92m  Downloaded[0m toml v1.1.6+spec-1.1.0
2026-09-16T12:36:38.9261677Z [1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
2026-09-16T12:36:38.9274763Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-09-16T12:36:38.9301918Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-09-16T12:36:38.9320517Z [1m[92m  Downloaded[0m webkit2gtk-sys v2.0.2
2026-09-16T12:36:38.9334436Z [1m[92m  Downloaded[0m writeable v0.6.4
2026-09-16T12:36:38.9355901Z [1m[92m  Downloaded[0m yoke-derive v0.8.3
2026-09-16T12:36:38.9367690Z [1m[92m  Downloaded[0m zbus_names v4.3.4
2026-09-16T12:36:38.9383587Z [1m[92m  Downloaded[0m zerofrom v0.1.8
2026-09-16T12:36:38.9393496Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.8
2026-09-16T12:36:38.9403720Z [1m[92m  Downloaded[0m async-broadcast v0.7.2
2026-09-16T12:36:38.9420941Z [1m[92m  Downloaded[0m autocfg v1.5.1
2026-09-16T12:36:38.9439750Z [1m[92m  Downloaded[0m blocking v1.7.0
2026-09-16T12:36:38.9451900Z [1m[92m  Downloaded[0m bs58 v0.5.1
2026-09-16T12:36:38.9474780Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-09-16T12:36:38.9491299Z [1m[92m  Downloaded[0m cargo_metadata v0.19.2
2026-09-16T12:36:38.9509736Z [1m[92m  Downloaded[0m darling_macro v0.24.1
2026-09-16T12:36:38.9516523Z [1m[92m  Downloaded[0m gdk-sys v0.18.2
2026-09-16T12:36:38.9538038Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-09-16T12:36:38.9573804Z [1m[92m  Downloaded[0m gio-sys v0.18.1
2026-09-16T12:36:38.9600191Z [1m[92m  Downloaded[0m glib-macros v0.18.5
2026-09-16T12:36:38.9626728Z [1m[92m  Downloaded[0m glib-sys v0.18.1
2026-09-16T12:36:38.9647175Z [1m[92m  Downloaded[0m html5ever v0.38.0
2026-09-16T12:36:38.9683813Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-09-16T12:36:38.9709414Z [1m[92m  Downloaded[0m ico v0.5.0
2026-09-16T12:36:38.9739844Z [1m[92m  Downloaded[0m icu_collections v2.3.0
2026-09-16T12:36:38.9805203Z [1m[92m  Downloaded[0m indexmap v1.9.3
2026-09-16T12:36:38.9837999Z [1m[92m  Downloaded[0m libloading v0.7.4
2026-09-16T12:36:38.9861222Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-09-16T12:36:38.9888487Z [1m[92m  Downloaded[0m num_enum v0.7.6
2026-09-16T12:36:38.9950001Z [1m[92m  Downloaded[0m once_cell v1.21.4
2026-09-16T12:36:38.9976348Z [1m[92m  Downloaded[0m open v5.4.4
2026-09-16T12:36:38.9993585Z [1m[92m  Downloaded[0m phf v0.13.1
2026-09-16T12:36:39.0006280Z [1m[92m  Downloaded[0m plist v1.10.1
2026-09-16T12:36:39.0048753Z [1m[92m  Downloaded[0m ref-cast v1.0.27
2026-09-16T12:36:39.0079570Z [1m[92m  Downloaded[0m schemars v0.8.22
2026-09-16T12:36:39.0215414Z [1m[92m  Downloaded[0m schemars v0.9.0
2026-09-16T12:36:39.0368969Z [1m[92m  Downloaded[0m selectors v0.36.1
2026-09-16T12:36:39.0392760Z [1m[92m  Downloaded[0m serde_core v1.0.229
2026-09-16T12:36:39.0420872Z [1m[92m  Downloaded[0m serde_derive v1.0.229
2026-09-16T12:36:39.0452949Z [1m[92m  Downloaded[0m smallvec v1.16.1
2026-09-16T12:36:39.0466686Z [1m[92m  Downloaded[0m socket2 v0.6.5
2026-09-16T12:36:39.0485078Z [1m[92m  Downloaded[0m soup3 v0.5.0
2026-09-16T12:36:39.0528445Z [1m[92m  Downloaded[0m tauri-runtime v2.11.3
2026-09-16T12:36:39.0545455Z [1m[92m  Downloaded[0m tauri-runtime-wry v2.11.4
2026-09-16T12:36:39.0572682Z [1m[92m  Downloaded[0m tauri-winres v0.3.6
2026-09-16T12:36:39.0590024Z [1m[92m  Downloaded[0m tendril v0.5.1
2026-09-16T12:36:39.0609360Z [1m[92m  Downloaded[0m thiserror v2.0.20
2026-09-16T12:36:39.0677662Z [1m[92m  Downloaded[0m time-macros v0.2.32
2026-09-16T12:36:39.0702674Z [1m[92m  Downloaded[0m tinyvec v1.13.3
2026-09-16T12:36:39.0738390Z [1m[92m  Downloaded[0m toml_edit v0.20.2
2026-09-16T12:36:39.0954787Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-09-16T12:36:39.0982143Z [1m[92m  Downloaded[0m tray-icon v0.24.2
2026-09-16T12:36:39.1007833Z [1m[92m  Downloaded[0m yoke v0.8.3
2026-09-16T12:36:39.1026596Z [1m[92m  Downloaded[0m zbus_macros v5.19.0
2026-09-16T12:36:39.1042732Z [1m[92m  Downloaded[0m anyhow v1.0.104
2026-09-16T12:36:39.1084672Z [1m[92m  Downloaded[0m bytes v1.12.1
2026-09-16T12:36:39.1121278Z [1m[92m  Downloaded[0m cairo-rs v0.18.5
2026-09-16T12:36:39.1154443Z [1m[92m  Downloaded[0m cfg-expr v0.15.8
2026-09-16T12:36:39.1185306Z [1m[92m  Downloaded[0m cookie v0.18.2
2026-09-16T12:36:39.1210901Z [1m[92m  Downloaded[0m crc32fast v1.5.2
2026-09-16T12:36:39.1232020Z [1m[92m  Downloaded[0m darling v0.24.1
2026-09-16T12:36:39.1305260Z [1m[92m  Downloaded[0m defmt-macros v1.1.1
2026-09-16T12:36:39.1343265Z [1m[92m  Downloaded[0m gdk v0.18.2
2026-09-16T12:36:39.1405226Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-09-16T12:36:39.1444435Z [1m[92m  Downloaded[0m http v1.5.0
2026-09-16T12:36:39.1482473Z [1m[92m  Downloaded[0m hyper-util v0.1.20
2026-09-16T12:36:39.1546528Z [1m[92m  Downloaded[0m icu_properties v2.3.0
2026-09-16T12:36:39.1579341Z [1m[92m  Downloaded[0m indexmap v2.14.2
2026-09-16T12:36:39.1623997Z [1m[92m  Downloaded[0m keyboard-types v0.7.0
2026-09-16T12:36:39.1641752Z [1m[92m  Downloaded[0m libappindicator-sys v0.9.0
2026-09-16T12:36:39.1649531Z [1m[92m  Downloaded[0m mio v1.2.3
2026-09-16T12:36:39.1713232Z [1m[92m  Downloaded[0m openssl-sys v0.9.117
2026-09-16T12:36:39.1770902Z [1m[92m  Downloaded[0m png v0.17.16
2026-09-16T12:36:39.1811037Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-09-16T12:36:39.1825021Z [1m[92m  Downloaded[0m schemars v1.2.2
2026-09-16T12:36:39.2008586Z [1m[92m  Downloaded[0m serde v1.0.229
2026-09-16T12:36:39.2044273Z [1m[92m  Downloaded[0m toml_edit v0.19.15
2026-09-16T12:36:39.2257407Z [1m[92m  Downloaded[0m tower v0.5.3
2026-09-16T12:36:39.2363591Z [1m[92m  Downloaded[0m url v2.5.8
2026-09-16T12:36:39.2400503Z [1m[92m  Downloaded[0m webkit2gtk v2.0.2
2026-09-16T12:36:39.2456980Z [1m[92m  Downloaded[0m x11 v2.21.0
2026-09-16T12:36:39.2490071Z [1m[92m  Downloaded[0m zerotrie v0.2.5
2026-09-16T12:36:39.2530846Z [1m[92m  Downloaded[0m zvariant_derive v5.15.0
2026-09-16T12:36:39.2542483Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2026-09-16T12:36:39.2559672Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.4
2026-09-16T12:36:39.2571689Z [1m[92m  Downloaded[0m darling_core v0.24.1
2026-09-16T12:36:39.2633830Z [1m[92m  Downloaded[0m defmt v1.1.1
2026-09-16T12:36:39.2684082Z [1m[92m  Downloaded[0m futures-util v0.3.34
2026-09-16T12:36:39.2825876Z [1m[92m  Downloaded[0m gtk-sys v0.18.2
2026-09-16T12:36:39.2860977Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2026-09-16T12:36:39.2910559Z [1m[92m  Downloaded[0m hashbrown v0.17.1
2026-09-16T12:36:39.2966106Z [1m[92m  Downloaded[0m hyper v1.11.1
2026-09-16T12:36:39.3038874Z [1m[92m  Downloaded[0m icu_properties_data v2.3.0
2026-09-16T12:36:39.3150561Z [1m[92m  Downloaded[0m idna v1.1.0
2026-09-16T12:36:39.3187231Z [1m[92m  Downloaded[0m jiff-core v0.1.1
2026-09-16T12:36:39.3223820Z [1m[92m  Downloaded[0m jni v0.21.1
2026-09-16T12:36:39.3294292Z [1m[92m  Downloaded[0m jni-sys v0.4.1
2026-09-16T12:36:39.3304245Z [1m[92m  Downloaded[0m jni-sys-macros v0.4.1
2026-09-16T12:36:39.3311209Z [1m[92m  Downloaded[0m jobserver v0.1.35
2026-09-16T12:36:39.3330544Z [1m[92m  Downloaded[0m libappindicator v0.9.0
2026-09-16T12:36:39.3354668Z [1m[92m  Downloaded[0m png v0.18.1
2026-09-16T12:36:39.3397683Z [1m[92m  Downloaded[0m serde_json v1.0.151
2026-09-16T12:36:39.3475337Z [1m[92m  Downloaded[0m tauri-utils v2.9.3
2026-09-16T12:36:39.3519469Z [1m[92m  Downloaded[0m typenum v1.20.1
2026-09-16T12:36:39.3556045Z [1m[92m  Downloaded[0m winnow v0.5.40
2026-09-16T12:36:39.3646884Z [1m[92m  Downloaded[0m winnow v0.7.15
2026-09-16T12:36:39.3748258Z [1m[92m  Downloaded[0m zcheapstr v1.1.0
2026-09-16T12:36:39.3765705Z [1m[92m  Downloaded[0m zerovec v0.11.8
2026-09-16T12:36:39.3830353Z [1m[92m  Downloaded[0m zerovec-derive v0.11.6
2026-09-16T12:36:39.3848448Z [1m[92m  Downloaded[0m zmij v1.0.23
2026-09-16T12:36:39.3867308Z [1m[92m  Downloaded[0m zvariant_utils v4.2.0
2026-09-16T12:36:39.3887297Z [1m[92m  Downloaded[0m ahash v0.8.12
2026-09-16T12:36:39.3912163Z [1m[92m  Downloaded[0m async-channel v2.5.0
2026-09-16T12:36:39.3925290Z [1m[92m  Downloaded[0m async-executor v1.14.0
